method_id,domain,anchor_pct,rep_feature,feature,channel,w_orig,family
es_svd_ms_rr_r1,math,10,tok_logprob_prefix::raw,tok_logprob_prefix,raw,-0.44608534132775624,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_recency::raw,tok_logprob_recency,raw,-0.616477454321084,self_cert_logprob
es_svd_ms_rr_r1,math,10,traj_continuity::raw,traj_continuity,raw,38.748145769316785,trajectory
es_svd_ms_rr_r1,math,10,traj_reflection_count::raw,traj_reflection_count,raw,0.23939022622142905,trajectory
es_svd_ms_rr_r1,math,10,traj_novelty::raw,traj_novelty,raw,-30.636401361063943,trajectory
es_svd_ms_rr_r1,math,10,traj_max_reflection::raw,traj_max_reflection,raw,4.117342508356014,trajectory
es_svd_ms_rr_r1,math,10,traj_late_convergence::raw,traj_late_convergence,raw,0.04310064869674118,trajectory
es_svd_ms_rr_r1,math,10,has_tok_conf::raw,has_tok_conf,raw,-6.173783784172514e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_gini::raw,has_tok_gini,raw,-3.108490614358705e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_neg_entropy::raw,has_tok_neg_entropy,raw,-6.213632108106155e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_selfcert::raw,has_tok_selfcert,raw,-6.217510103489782e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_logprob::raw,has_tok_logprob,raw,2.407108945845742e-21,availability_meta
es_svd_ms_rr_r1,math,10,has_rows_bank::raw,has_rows_bank,raw,-9.708840480250177e-19,availability_meta
es_svd_ms_rr_r1,math,10,tok_conf_prefix::rank,tok_conf_prefix,rank,0.1568466308274384,confidence
es_svd_ms_rr_r1,math,10,tok_conf_recency::rank,tok_conf_recency,rank,0.17882600938798252,confidence
es_svd_ms_rr_r1,math,10,tok_gini_prefix::rank,tok_gini_prefix,rank,0.48411033270682163,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_tail::rank,tok_gini_tail,rank,0.28489950437816786,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_slope::rank,tok_gini_slope,rank,0.2205292191228869,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_prefix::rank,tok_neg_entropy_prefix,rank,0.5353053219266936,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_recency::rank,tok_neg_entropy_recency,rank,0.5513692759673678,uncertainty
es_svd_ms_rr_r1,math,10,tok_selfcert_prefix::rank,tok_selfcert_prefix,rank,0.5353053219266936,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_selfcert_recency::rank,tok_selfcert_recency,rank,0.5513692759673678,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_prefix::rank,tok_logprob_prefix,rank,-1.5037356559677257,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_recency::rank,tok_logprob_recency,rank,-1.4392286900731808,self_cert_logprob
es_svd_ms_rr_r1,math,10,traj_continuity::rank,traj_continuity,rank,-1.7548133785722178,trajectory
es_svd_ms_rr_r1,math,10,traj_reflection_count::rank,traj_reflection_count,rank,-1.3407649412117475,trajectory
es_svd_ms_rr_r1,math,10,traj_novelty::rank,traj_novelty,rank,-0.7301902351056618,trajectory
es_svd_ms_rr_r1,math,10,traj_max_reflection::rank,traj_max_reflection,rank,-0.7317079369667612,trajectory
es_svd_ms_rr_r1,math,10,traj_late_convergence::rank,traj_late_convergence,rank,-0.1720290695785059,trajectory
es_svd_ms_rr_r1,math,10,has_tok_conf::rank,has_tok_conf,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_gini::rank,has_tok_gini,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_neg_entropy::rank,has_tok_neg_entropy,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_selfcert::rank,has_tok_selfcert,rank,0.037074655286881836,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_logprob::rank,has_tok_logprob,rank,0.03707465528688181,availability_meta
es_svd_ms_rr_r1,math,10,has_rows_bank::rank,has_rows_bank,rank,0.03707465528688178,availability_meta
es_svd_ms_rr_r1,math,10,tok_conf_prefix::raw,tok_conf_prefix,raw,0.210144092146856,confidence
es_svd_ms_rr_r1,math,10,tok_conf_recency::raw,tok_conf_recency,raw,0.20571069867233663,confidence
es_svd_ms_rr_r1,math,10,tok_gini_prefix::raw,tok_gini_prefix,raw,-1.2729526226996695,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_tail::raw,tok_gini_tail,raw,-1.2983304128485869,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_slope::raw,tok_gini_slope,raw,-3.743216820268781,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_prefix::raw,tok_neg_entropy_prefix,raw,-0.2834117246035266,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_recency::raw,tok_neg_entropy_recency,raw,-0.38093094277354406,uncertainty
es_svd_ms_rr_r1,math,10,tok_selfcert_prefix::raw,tok_selfcert_prefix,raw,-0.28341172460351804,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_selfcert_recency::raw,tok_selfcert_recency,raw,-0.3809309427735737,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_prefix::raw,tok_logprob_prefix,raw,-0.44608534132775624,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_recency::raw,tok_logprob_recency,raw,-0.616477454321084,self_cert_logprob
es_svd_ms_rr_r1,math,10,traj_continuity::raw,traj_continuity,raw,38.748145769316785,trajectory
es_svd_ms_rr_r1,math,10,traj_reflection_count::raw,traj_reflection_count,raw,0.23939022622142905,trajectory
es_svd_ms_rr_r1,math,10,traj_novelty::raw,traj_novelty,raw,-30.636401361063943,trajectory
es_svd_ms_rr_r1,math,10,traj_max_reflection::raw,traj_max_reflection,raw,4.117342508356014,trajectory
es_svd_ms_rr_r1,math,10,traj_late_convergence::raw,traj_late_convergence,raw,0.04310064869674118,trajectory
es_svd_ms_rr_r1,math,10,has_tok_conf::raw,has_tok_conf,raw,-6.173783784172514e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_gini::raw,has_tok_gini,raw,-3.108490614358705e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_neg_entropy::raw,has_tok_neg_entropy,raw,-6.213632108106155e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_selfcert::raw,has_tok_selfcert,raw,-6.217510103489782e-17,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_logprob::raw,has_tok_logprob,raw,2.407108945845742e-21,availability_meta
es_svd_ms_rr_r1,math,10,has_rows_bank::raw,has_rows_bank,raw,-9.708840480250177e-19,availability_meta
es_svd_ms_rr_r1,math,10,tok_conf_prefix::rank,tok_conf_prefix,rank,0.1568466308274384,confidence
es_svd_ms_rr_r1,math,10,tok_conf_recency::rank,tok_conf_recency,rank,0.17882600938798252,confidence
es_svd_ms_rr_r1,math,10,tok_gini_prefix::rank,tok_gini_prefix,rank,0.48411033270682163,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_tail::rank,tok_gini_tail,rank,0.28489950437816786,uncertainty
es_svd_ms_rr_r1,math,10,tok_gini_slope::rank,tok_gini_slope,rank,0.2205292191228869,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_prefix::rank,tok_neg_entropy_prefix,rank,0.5353053219266936,uncertainty
es_svd_ms_rr_r1,math,10,tok_neg_entropy_recency::rank,tok_neg_entropy_recency,rank,0.5513692759673678,uncertainty
es_svd_ms_rr_r1,math,10,tok_selfcert_prefix::rank,tok_selfcert_prefix,rank,0.5353053219266936,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_selfcert_recency::rank,tok_selfcert_recency,rank,0.5513692759673678,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_prefix::rank,tok_logprob_prefix,rank,-1.5037356559677257,self_cert_logprob
es_svd_ms_rr_r1,math,10,tok_logprob_recency::rank,tok_logprob_recency,rank,-1.4392286900731808,self_cert_logprob
es_svd_ms_rr_r1,math,10,traj_continuity::rank,traj_continuity,rank,-1.7548133785722178,trajectory
es_svd_ms_rr_r1,math,10,traj_reflection_count::rank,traj_reflection_count,rank,-1.3407649412117475,trajectory
